date,streams
2024-05-08,0
2024-05-09,0
2024-05-10,0
2024-05-11,0
2024-05-12,0
2024-05-13,0
2024-05-14,0
2024-05-15,0
2024-05-16,0
2024-05-17,0
2024-05-18,0
2024-05-19,0
2024-05-20,0
2024-05-21,0
2024-05-22,0
2024-05-23,0
2024-05-24,0
2024-05-25,0
2024-05-26,0
2024-05-27,0
2024-05-28,0
2024-05-29,0
2024-05-30,0
2024-05-31,0
2024-06-01,0
2024-06-02,0
2024-06-03,0
2024-06-04,0
2024-06-05,0
2024-06-06,0
2024-06-07,0
2024-06-08,0
2024-06-09,0
2024-06-10,0
2024-06-11,0
2024-06-12,0
2024-06-13,0
2024-06-14,0
2024-06-15,0
2024-06-16,0
2024-06-17,0
2024-06-18,0
2024-06-19,0
2024-06-20,0
2024-06-21,0
2024-06-22,0
2024-06-23,0
2024-06-24,0
2024-06-25,0
2024-06-26,0
2024-06-27,0
2024-06-28,0
2024-06-29,0
2024-06-30,0
2024-07-01,0
2024-07-02,0
2024-07-03,0
2024-07-04,0
2024-07-05,0
2024-07-06,0
2024-07-07,0
2024-07-08,0
2024-07-09,0
2024-07-10,0
2024-07-11,0
2024-07-12,0
2024-07-13,0
2024-07-14,0
2024-07-15,0
2024-07-16,0
2024-07-17,0
2024-07-18,0
2024-07-19,0
2024-07-20,0
2024-07-21,0
2024-07-22,0
2024-07-23,0
2024-07-24,0
2024-07-25,0
2024-07-26,0
2024-07-27,0
2024-07-28,0
2024-07-29,0
2024-07-30,0
2024-07-31,0
2024-08-01,0
2024-08-02,0
2024-08-03,0
2024-08-04,0
2024-08-05,0
2024-08-06,0
2024-08-07,0
2024-08-08,0
2024-08-09,0
2024-08-10,0
2024-08-11,0
2024-08-12,0
2024-08-13,0
2024-08-14,0
2024-08-15,0
2024-08-16,0
2024-08-17,0
2024-08-18,0
2024-08-19,0
2024-08-20,0
2024-08-21,0
2024-08-22,0
2024-08-23,0
2024-08-24,0
2024-08-25,0
2024-08-26,0
2024-08-27,0
2024-08-28,0
2024-08-29,0
2024-08-30,0
2024-08-31,0
2024-09-01,0
2024-09-02,0
2024-09-03,0
2024-09-04,0
2024-09-05,0
2024-09-06,0
2024-09-07,0
2024-09-08,0
2024-09-09,0
2024-09-10,0
2024-09-11,0
2024-09-12,0
2024-09-13,0
2024-09-14,0
2024-09-15,0
2024-09-16,0
2024-09-17,0
2024-09-18,0
2024-09-19,0
2024-09-20,0
2024-09-21,0
2024-09-22,0
2024-09-23,0
2024-09-24,0
2024-09-25,0
2024-09-26,0
2024-09-27,0
2024-09-28,0
2024-09-29,0
2024-09-30,0
2024-10-01,0
2024-10-02,0
2024-10-03,0
2024-10-04,0
2024-10-05,0
2024-10-06,0
2024-10-07,0
2024-10-08,0
2024-10-09,0
2024-10-10,0
2024-10-11,0
2024-10-12,0
2024-10-13,0
2024-10-14,0
2024-10-15,0
2024-10-16,0
2024-10-17,0
2024-10-18,0
2024-10-19,0
2024-10-20,0
2024-10-21,0
2024-10-22,0
2024-10-23,0
2024-10-24,0
2024-10-25,0
2024-10-26,0
2024-10-27,0
2024-10-28,0
2024-10-29,0
2024-10-30,0
2024-10-31,0
2024-11-01,0
2024-11-02,0
2024-11-03,0
2024-11-04,0
2024-11-05,0
2024-11-06,0
2024-11-07,0
2024-11-08,0
2024-11-09,0
2024-11-10,0
2024-11-11,0
2024-11-12,0
2024-11-13,0
2024-11-14,0
2024-11-15,0
2024-11-16,0
2024-11-17,0
2024-11-18,0
2024-11-19,0
2024-11-20,0
2024-11-21,0
2024-11-22,0
2024-11-23,0
2024-11-24,0
2024-11-25,0
2024-11-26,0
2024-11-27,0
2024-11-28,0
2024-11-29,0
2024-11-30,0
2024-12-01,0
2024-12-02,0
2024-12-03,0
2024-12-04,0
2024-12-05,0
2024-12-06,0
2024-12-07,0
2024-12-08,0
2024-12-09,0
2024-12-10,0
2024-12-11,0
2024-12-12,0
2024-12-13,0
2024-12-14,0
2024-12-15,0
2024-12-16,0
2024-12-17,0
2024-12-18,0
2024-12-19,0
2024-12-20,0
2024-12-21,0
2024-12-22,0
2024-12-23,0
2024-12-24,0
2024-12-25,0
2024-12-26,0
2024-12-27,0
2024-12-28,0
2024-12-29,0
2024-12-30,0
2024-12-31,0
2025-01-01,0
2025-01-02,0
2025-01-03,0
2025-01-04,0
2025-01-05,0
2025-01-06,0
2025-01-07,0
2025-01-08,0
2025-01-09,0
2025-01-10,0
2025-01-11,0
2025-01-12,0
2025-01-13,0
2025-01-14,0
2025-01-15,0
2025-01-16,0
2025-01-17,0
2025-01-18,0
2025-01-19,0
2025-01-20,0
2025-01-21,0
2025-01-22,0
2025-01-23,0
2025-01-24,0
2025-01-25,0
2025-01-26,0
2025-01-27,0
2025-01-28,0
2025-01-29,0
2025-01-30,0
2025-01-31,0
2025-02-01,0
2025-02-02,0
2025-02-03,0
2025-02-04,0
2025-02-05,0
2025-02-06,0
2025-02-07,0
2025-02-08,0
2025-02-09,0
2025-02-10,0
2025-02-11,0
2025-02-12,0
2025-02-13,0
2025-02-14,0
2025-02-15,0
2025-02-16,0
2025-02-17,0
2025-02-18,0
2025-02-19,0
2025-02-20,0
2025-02-21,0
2025-02-22,0
2025-02-23,0
2025-02-24,0
2025-02-25,0
2025-02-26,0
2025-02-27,0
2025-02-28,0
2025-03-01,0
2025-03-02,0
2025-03-03,0
2025-03-04,0
2025-03-05,0
2025-03-06,0
2025-03-07,0
2025-03-08,0
2025-03-09,0
2025-03-10,0
2025-03-11,0
2025-03-12,0
2025-03-13,0
2025-03-14,0
2025-03-15,0
2025-03-16,0
2025-03-17,0
2025-03-18,0
2025-03-19,0
2025-03-20,0
2025-03-21,0
2025-03-22,0
2025-03-23,0
2025-03-24,0
2025-03-25,0
2025-03-26,0
2025-03-27,0
2025-03-28,0
2025-03-29,0
2025-03-30,0
2025-03-31,0
2025-04-01,0
2025-04-02,0
2025-04-03,0
2025-04-04,0
2025-04-05,0
2025-04-06,0
2025-04-07,0
2025-04-08,0
2025-04-09,0
2025-04-10,0
2025-04-11,0
2025-04-12,0
2025-04-13,0
2025-04-14,0
2025-04-15,0
2025-04-16,0
2025-04-17,0
2025-04-18,0
2025-04-19,0
2025-04-20,0
2025-04-21,0
2025-04-22,0
2025-04-23,0
2025-04-24,0
2025-04-25,0
2025-04-26,0
2025-04-27,0
2025-04-28,0
2025-04-29,0
2025-04-30,0
2025-05-01,0
2025-05-02,0
2025-05-03,0
2025-05-04,0
2025-05-05,0
2025-05-06,0
2025-05-07,0
2025-05-08,0
2025-05-09,0
2025-05-10,0
2025-05-11,0
2025-05-12,0
2025-05-13,0
2025-05-14,0
2025-05-15,0
2025-05-16,428
2025-05-17,491
2025-05-18,376
2025-05-19,377
2025-05-20,440
2025-05-21,299
2025-05-22,420
2025-05-23,425
2025-05-24,262
2025-05-25,198
2025-05-26,325
2025-05-27,328
2025-05-28,312
2025-05-29,312
2025-05-30,239
2025-05-31,272
2025-06-01,219
2025-06-02,259
2025-06-03,210
2025-06-04,226
2025-06-05,264
2025-06-06,231
2025-06-07,303
2025-06-08,386
2025-06-09,330
2025-06-10,326
2025-06-11,214
2025-06-12,221
2025-06-13,268
2025-06-14,202
2025-06-15,192
2025-06-16,180
2025-06-17,190
2025-06-18,191
2025-06-19,220
2025-06-20,212
2025-06-21,192
2025-06-22,171
2025-06-23,223
2025-06-24,204
2025-06-25,242
2025-06-26,206
2025-06-27,243
2025-06-28,257
2025-06-29,221
2025-06-30,224
2025-07-01,208
2025-07-02,199
2025-07-03,173
2025-07-04,236
2025-07-05,201
2025-07-06,143
2025-07-07,128
2025-07-08,160
2025-07-09,130
2025-07-10,143
2025-07-11,178
2025-07-12,167
2025-07-13,148
2025-07-14,150
2025-07-15,148
2025-07-16,149
2025-07-17,145
2025-07-18,161
2025-07-19,161
2025-07-20,163
2025-07-21,204
2025-07-22,132
2025-07-23,134
2025-07-24,106
2025-07-25,123
2025-07-26,114
2025-07-27,101
2025-07-28,103
2025-07-29,114
2025-07-30,116
2025-07-31,79
2025-08-01,174
2025-08-02,182
2025-08-03,151
2025-08-04,167
2025-08-05,271
2025-08-06,279
2025-08-07,110
2025-08-08,141
2025-08-09,147
2025-08-10,121
2025-08-11,130
2025-08-12,238
2025-08-13,217
2025-08-14,219
2025-08-15,282
2025-08-16,265
2025-08-17,243
2025-08-18,197
2025-08-19,332
2025-08-20,235
2025-08-21,257
2025-08-22,385
2025-08-23,297
2025-08-24,429
2025-08-25,461
2025-08-26,452
2025-08-27,121
2025-08-28,144
2025-08-29,166
2025-08-30,137
2025-08-31,107
2025-09-01,77
2025-09-02,86
2025-09-03,73
2025-09-04,88
2025-09-05,92
2025-09-06,93
2025-09-07,74
2025-09-08,75
2025-09-09,73
2025-09-10,98
2025-09-11,99
2025-09-12,91
2025-09-13,103
2025-09-14,107
2025-09-15,93
2025-09-16,91
2025-09-17,67
2025-09-18,77
2025-09-19,71
2025-09-20,84
2025-09-21,66
2025-09-22,75
2025-09-23,82
2025-09-24,72
2025-09-25,55
2025-09-26,63
2025-09-27,92
2025-09-28,60
2025-09-29,70
2025-09-30,60
2025-10-01,68
2025-10-02,49
2025-10-03,70
2025-10-04,75
2025-10-05,68
2025-10-06,58
2025-10-07,59
2025-10-08,99
2025-10-09,75
2025-10-10,75
2025-10-11,66
2025-10-12,71
2025-10-13,64
2025-10-14,64
2025-10-15,89
2025-10-16,53
2025-10-17,74
2025-10-18,91
2025-10-19,74
2025-10-20,55
2025-10-21,65
2025-10-22,77
2025-10-23,61
2025-10-24,61
2025-10-25,69
2025-10-26,71
2025-10-27,92
2025-10-28,55
2025-10-29,55
2025-10-30,41
2025-10-31,40
2025-11-01,68
2025-11-02,46
2025-11-03,45
2025-11-04,46
2025-11-05,40
2025-11-06,56
2025-11-07,60
2025-11-08,66
2025-11-09,57
2025-11-10,47
2025-11-11,55
2025-11-12,57
2025-11-13,57
2025-11-14,64
2025-11-15,66
2025-11-16,55
2025-11-17,36
2025-11-18,61
2025-11-19,44
2025-11-20,57
2025-11-21,66
2025-11-22,58
2025-11-23,45
2025-11-24,57
2025-11-25,52
2025-11-26,65
2025-11-27,57
2025-11-28,56
2025-11-29,60
2025-11-30,61
2025-12-01,89
2025-12-02,45
2025-12-03,48
2025-12-04,71
2025-12-05,144
2025-12-06,80
2025-12-07,61
2025-12-08,61
2025-12-09,32
2025-12-10,53
2025-12-11,54
2025-12-12,46
2025-12-13,49
2025-12-14,57
2025-12-15,45
2025-12-16,61
2025-12-17,54
2025-12-18,44
2025-12-19,49
2025-12-20,38
2025-12-21,42
2025-12-22,38
2025-12-23,50
2025-12-24,55
2025-12-25,51
2025-12-26,46
2025-12-27,38
2025-12-28,40
2025-12-29,44
2025-12-30,61
2025-12-31,62
2026-01-01,44
2026-01-02,53
2026-01-03,59
2026-01-04,55
2026-01-05,52
2026-01-06,61
2026-01-07,56
2026-01-08,49
2026-01-09,66
2026-01-10,60
2026-01-11,45
2026-01-12,62
2026-01-13,49
2026-01-14,26
2026-01-15,19
2026-01-16,30
2026-01-17,27
2026-01-18,15
2026-01-19,15
2026-01-20,4
2026-01-21,24
2026-01-22,27
2026-01-23,19
2026-01-24,25
2026-01-25,15
2026-01-26,29
2026-01-27,17
2026-01-28,18
2026-01-29,12
2026-01-30,15
2026-01-31,16
2026-02-01,14
2026-02-02,16
2026-02-03,18
2026-02-04,11
2026-02-05,18
2026-02-06,32
2026-02-07,50
2026-02-08,17
2026-02-09,9
2026-02-10,16
2026-02-11,16
2026-02-12,20
2026-02-13,14
2026-02-14,23
2026-02-15,18
2026-02-16,29
2026-02-17,21
2026-02-18,30
2026-02-19,21
2026-02-20,19
2026-02-21,17
2026-02-22,30
2026-02-23,23
2026-02-24,24
2026-02-25,26
2026-02-26,18
2026-02-27,16
2026-02-28,24
2026-03-01,19
2026-03-02,18
2026-03-03,11
2026-03-04,11
2026-03-05,12
2026-03-06,23
2026-03-07,23
2026-03-08,24
2026-03-09,34
2026-03-10,31
2026-03-11,13
2026-03-12,8
2026-03-13,18
2026-03-14,13
2026-03-15,11
2026-03-16,23
2026-03-17,18
2026-03-18,9
2026-03-19,12
2026-03-20,11
2026-03-21,9
2026-03-22,11
2026-03-23,9
2026-03-24,13
2026-03-25,20
2026-03-26,12
2026-03-27,10
2026-03-28,10
2026-03-29,20
2026-03-30,33
2026-03-31,24
2026-04-01,9
2026-04-02,12
2026-04-03,20
2026-04-04,15
2026-04-05,15
2026-04-06,21
2026-04-07,22
2026-04-08,25
2026-04-09,29
2026-04-10,24
2026-04-11,31
2026-04-12,22
2026-04-13,24
2026-04-14,14
2026-04-15,24
2026-04-16,37
2026-04-17,22
2026-04-18,19
2026-04-19,27
2026-04-20,24
2026-04-21,12
2026-04-22,32
2026-04-23,20
2026-04-24,22
2026-04-25,16
2026-04-26,18
2026-04-27,25
2026-04-28,25
2026-04-29,19
2026-04-30,15
2026-05-01,12
2026-05-02,19
2026-05-03,8
2026-05-04,7
2026-05-05,13
2026-05-06,14
2026-05-07,8
2026-05-08,17
2026-05-09,15
2026-05-10,16
2026-05-11,10
2026-05-12,13
2026-05-13,5
2026-05-14,6
2026-05-15,4
2026-05-16,3
2026-05-17,5
2026-05-18,13
2026-05-19,10
2026-05-20,11
2026-05-21,9
2026-05-22,9
2026-05-23,9
2026-05-24,5
2026-05-25,9
2026-05-26,9
2026-05-27,5
2026-05-28,7
2026-05-29,8
2026-05-30,8
2026-05-31,9
2026-06-01,7
2026-06-02,9
2026-06-03,2
2026-06-04,4
2026-06-05,8
2026-06-06,9
2026-06-07,4
2026-06-08,5
2026-06-09,9
2026-06-10,8
2026-06-11,1
2026-06-12,5
2026-06-13,7
2026-06-14,3
